ISim log file
Running: D:\Phase 2\Major Task Part 1\ALU\ALUTest_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/Phase 2/Major Task Part 1/ALU/ALUTest_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 20 ns: Note: Test1 (/alutest/).
at 31 ns: Note: Test2 (/alutest/).
at 42 ns: Note: Test3 (/alutest/).
at 53 ns: Note: Test4 (/alutest/).
at 64 ns: Note: Test6 (/alutest/).
at 75 ns: Note: Test7 (/alutest/).
at 86 ns: Note: Test8 (/alutest/).
at 97 ns: Note: Test9 (/alutest/).
at 108 ns: Note: Test10 (/alutest/).
at 119 ns: Note: Test11 (/alutest/).
at 130 ns: Note: Test12 (/alutest/).
at 141 ns: Note: Test13 (/alutest/).
at 152 ns: Note: Test14 (/alutest/).
at 163 ns: Note: Test15 (/alutest/).
at 174 ns: Note: Test16 (/alutest/).
at 184 ns: Note: Test17 (/alutest/).
at 195 ns: Note: Test18 (/alutest/).
at 205 ns: Note: Test19 (/alutest/).
at 206 ns: Note: Test Complete (/alutest/).
